"Age and Region by variable (Monthly)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2022M10",5645,44222,15882,10455,1952,5711,3830,7953,14832,1938,1456,1822,1058,19241,6721,3560,6897,77908,22995,13958,2301,7463,5216,11421,25634,2366,1874,2209,1167,29725,11645,4567,6860,96436,24868,15239,2325,7986,5215,12077,29212,2169,1926,2563,1252,34416,13140,4884,7378,103979,25898,15942,2430,8322,5569,12403,30702,2163,2135,2796,1398,36420,13651,5040,7024,92392,23344,14498,2146,7203,5499,10866,27018,2219,2036,2668,1282,32080,11868,5077,6375,82683,21330,13177,2095,7116,5423,10103,25761,2198,1884,2436,1303,29518,10689,4746,6927,74047,20986,13681,2133,7629,5533,10309,25370,2577,2107,2534,1427,29579,10507,4701,7765,72532,21848,14025,2107,8154,5683,11158,25907,2977,2240,2725,1622,31348,11045,4595,7256,60739,18737,12583,1996,7457,5034,10422,22723,2561,2089,2565,1636,27709,9951,4436,6466,45550,15848,10815,1867,6541,4513,9401,18527,2176,1874,2330,1539,22889,8769,4062,5083,33714,12379,8668,1664,5194,3170,7098,13116,1527,1199,1697,1073,15720,5985,2960
"2022M11",6052,47750,16926,11205,2000,6232,4201,8281,16058,2118,1606,1965,1130,20641,7264,3918,7088,80278,23622,14307,2354,7893,5393,11695,26169,2489,1941,2443,1199,30628,11935,4791,6942,97065,24958,15183,2333,8305,5298,12187,29271,2234,1928,2687,1256,34430,13115,4905,7384,104713,26060,16014,2464,8629,5662,12419,30780,2214,2133,2903,1431,36450,13787,5079,7091,93187,23567,14514,2147,7558,5547,10890,27091,2271,2066,2766,1275,32286,11944,5085,6479,83265,21470,13223,2065,7321,5493,10089,25933,2238,1889,2511,1310,29639,10727,4739,6920,74468,20998,13679,2129,7719,5580,10305,25356,2579,2078,2569,1402,29653,10499,4700,7816,72892,21933,14078,2119,8199,5741,11094,25968,3022,2259,2741,1640,31410,11052,4602,7292,60862,18815,12637,1984,7451,5062,10409,22701,2582,2074,2578,1617,27777,9827,4401,6524,45841,15928,10874,1869,6544,4582,9448,18590,2227,1898,2354,1547,22961,8789,4044,5198,34243,12622,8812,1669,5298,3231,7157,13304,1564,1207,1740,1118,15998,6145,3016
"2022M12",6476,51618,18046,11832,2209,7088,4462,8765,16995,2387,1718,2115,1163,22040,8147,4267,7161,80754,23671,14486,2374,8341,5458,11677,26305,2609,2003,2555,1252,31158,12286,4945,6831,95738,24754,15002,2314,8489,5248,12092,28950,2259,1899,2679,1244,34018,13058,4911,7337,103360,25756,15938,2431,8756,5582,12282,30543,2237,2088,2935,1438,36207,13625,5073,7080,92363,23401,14377,2146,7681,5507,10845,26888,2257,2064,2744,1284,32074,11948,5060,6423,82699,21335,13136,2043,7396,5473,10043,25715,2221,1878,2504,1302,29458,10666,4715,6828,73529,20770,13572,2098,7684,5510,10265,25069,2580,2078,2544,1371,29288,10423,4702,7789,72141,21728,13956,2096,8179,5693,11050,25794,2975,2223,2723,1641,31071,10993,4618,7253,60390,18641,12542,1966,7392,4990,10329,22525,2579,2056,2535,1611,27563,9747,4388,6485,45865,15825,10855,1850,6503,4557,9396,18477,2214,1893,2339,1532,22873,8742,4105,5208,34472,12719,8873,1674,5430,3296,7237,13448,1600,1220,1770,1118,16287,6236,3051
"2023M01",6083,46019,16690,10996,2019,6426,4234,8162,15426,2250,1644,1998,1124,20126,7954,4121,6945,76849,22942,13970,2267,8109,5371,11375,25108,2582,1931,2471,1237,30127,12025,4895,6737,94389,24465,14685,2272,8399,5273,11929,28692,2273,1885,2668,1235,33639,13124,4895,7268,103202,25738,15853,2378,8745,5534,12219,30435,2248,2086,2918,1463,36057,13711,5093,7018,92178,23355,14300,2090,7661,5481,10860,26803,2233,2043,2747,1273,32014,11933,5071,6395,82503,21285,13038,2025,7314,5455,10088,25686,2222,1897,2475,1287,29360,10642,4698,6766,73204,20829,13473,2074,7622,5524,10314,24988,2557,2071,2519,1369,28987,10443,4713,7698,71652,21585,13884,2089,8183,5681,11070,25742,2970,2207,2718,1624,30941,10927,4596,7185,59880,18483,12388,1960,7302,4995,10312,22389,2557,2055,2531,1598,27338,9711,4375,6444,45706,15728,10799,1816,6470,4527,9357,18403,2185,1873,2337,1510,22692,8634,4084,4850,32902,12022,8363,1566,5073,3107,6823,12728,1476,1157,1660,1060,15137,5789,2875
"2023M02",5683,45436,16211,10534,1839,5848,4112,7951,15508,2116,1553,1873,1075,19552,7385,3840,7017,79287,23275,14084,2325,8189,5440,11501,25775,2625,1954,2464,1227,30664,12223,4979,6776,95914,24717,14861,2315,8597,5330,12020,29062,2346,1951,2723,1265,33921,13410,4936,7384,104822,26267,16092,2434,9014,5625,12422,30924,2306,2129,2990,1468,36560,13992,5183,7129,94072,23947,14618,2146,7871,5583,10986,27305,2278,2086,2797,1290,32784,12183,5212,6478,83920,21583,13200,2047,7466,5508,10233,25980,2312,1924,2547,1321,29858,10880,4779,6799,74317,21040,13595,2111,7703,5529,10319,25195,2571,2098,2526,1383,29355,10522,4777,7748,72348,21736,14078,2116,8239,5717,11093,25913,3011,2237,2751,1632,31287,11022,4671,7225,60612,18665,12463,1970,7352,5032,10375,22581,2592,2084,2553,1632,27585,9856,4415,6486,46108,15929,10925,1839,6570,4578,9505,18571,2251,1903,2385,1544,22995,8674,4187,5095,33877,12565,8735,1620,5285,3255,7108,13214,1571,1202,1744,1120,15803,6103,3061
"2023M03",5505,43727,15573,10195,1789,5557,3892,7664,14915,2049,1459,1827,1034,18842,6764,3492,6961,79066,23048,13998,2328,8192,5354,11322,25643,2746,1914,2549,1192,30169,12082,4786,6854,97280,24806,15150,2396,8853,5325,12101,29232,2501,1972,2953,1269,34246,13657,4950,7481,106467,26447,16404,2536,9257,5676,12460,31067,2434,2172,3152,1477,36994,14303,5247,7235,95483,24239,14881,2170,8083,5628,11093,27619,2404,2097,2917,1300,33124,12398,5260,6593,85311,21782,13445,2064,7657,5567,10307,26232,2383,1936,2607,1334,30215,11005,4866,6842,74790,21162,13731,2142,7835,5539,10342,25285,2616,2088,2551,1390,29474,10577,4801,7836,72972,21830,14239,2127,8299,5754,11099,26032,3028,2259,2757,1631,31465,11146,4677,7308,60876,18769,12579,1998,7400,5058,10360,22718,2605,2108,2569,1620,27743,9863,4396,6573,46572,16076,11057,1896,6647,4619,9536,18744,2269,1917,2421,1555,23138,8787,4193,5255,34820,12872,9009,1674,5478,3326,7257,13546,1660,1233,1820,1138,16240,6304,3116
"2023M04",5631,43766,15729,10760,1856,5754,3946,7708,14750,2014,1460,1858,1051,18910,6852,3531,6965,79037,22951,14560,2327,8289,5322,11281,25495,2789,1896,2512,1194,29943,12026,4684,6866,98811,24858,16008,2348,8928,5298,12082,29222,2524,1960,2946,1279,34295,13779,4906,7591,108036,26646,17090,2493,9338,5716,12389,31253,2470,2201,3159,1470,37338,14538,5227,7277,96580,24344,15296,2174,8185,5660,11181,27832,2424,2094,2963,1304,33328,12501,5292,6636,86110,21931,13828,2082,7743,5617,10324,26294,2401,1945,2597,1317,30327,11051,4813,6824,74884,21110,13882,2120,7876,5530,10316,25361,2610,2068,2575,1370,29333,10578,4775,7866,72921,21831,14476,2153,8335,5756,11068,26018,2995,2257,2756,1639,31382,11132,4687,7303,60967,18757,12655,1964,7413,5054,10320,22664,2613,2093,2575,1624,27591,9809,4409,6567,46634,16060,11157,1879,6678,4585,9516,18871,2265,1915,2390,1553,23162,8748,4165,5231,34713,12766,9060,1702,5477,3324,7281,13494,1574,1226,1812,1125,16112,6184,3046
"2023M05",5401,42580,15156,10201,1803,5481,3651,7520,14562,1919,1411,1746,1007,18428,6487,3311,6870,78720,22798,14413,2362,7974,5278,11183,25372,2684,1864,2374,1161,29617,11835,4512,6787,99173,24867,15991,2352,8696,5274,12028,29239,2473,1924,2767,1258,34366,13724,4806,7564,108782,26940,17134,2579,9224,5751,12458,31407,2407,2175,3170,1490,37538,14588,5165,7323,97628,24542,15370,2219,8122,5689,11258,28010,2397,2115,2985,1322,33660,12573,5265,6629,87106,22070,13883,2094,7652,5611,10321,26425,2368,1941,2637,1313,30504,11073,4830,6859,75371,21165,13858,2116,7817,5510,10291,25245,2597,2052,2604,1372,29367,10559,4740,7867,73076,21804,14363,2148,8260,5772,11027,26060,2991,2234,2747,1616,31476,11123,4610,7266,60860,18764,12667,1948,7378,5060,10326,22546,2612,2082,2537,1599,27546,9824,4369,6545,46702,16119,11130,1889,6697,4582,9531,18858,2242,1922,2368,1537,23227,8719,4150,5277,34911,12797,9075,1696,5402,3331,7319,13583,1557,1210,1752,1106,16099,6146,3051
"2023M06",5280,41771,15025,9828,1751,5492,3633,7483,14389,1890,1395,1736,970,18165,6391,3328,6809,77856,22602,14115,2307,7756,5216,11191,25157,2592,1825,2346,1149,29376,11909,4489,6726,99338,24843,15783,2316,8378,5247,11996,29184,2404,1936,2742,1237,34311,13826,4780,7585,109724,27170,17089,2548,9021,5777,12546,31570,2350,2206,3158,1454,37893,14629,5204,7419,98473,24723,15360,2190,7967,5721,11363,28241,2373,2158,3015,1328,33864,12745,5269,6643,87736,22150,13924,2083,7577,5648,10413,26486,2362,1928,2681,1313,30799,11155,4808,6832,75628,21161,13787,2085,7770,5509,10320,25313,2590,2073,2620,1376,29369,10637,4736,7846,73235,21793,14301,2136,8244,5751,11065,26141,2974,2234,2729,1612,31607,11143,4580,7248,60819,18801,12531,1942,7377,5047,10366,22631,2609,2051,2532,1600,27632,9804,4320,6592,46884,16157,11068,1876,6752,4612,9648,18906,2264,1919,2379,1544,23346,8751,4129,5334,35197,12900,9016,1704,5416,3364,7375,13736,1558,1234,1777,1101,16185,6174,3037
"2023M07",5273,41586,15111,9730,1764,5543,3805,7609,14405,1865,1385,1756,991,18075,6602,3333,6712,77548,22333,13913,2338,7604,5246,11090,24907,2545,1812,2421,1138,29047,12007,4446,6702,99230,24488,15741,2305,8231,5246,11982,28819,2386,1957,2813,1222,34001,13881,4627,7547,110326,27199,17110,2570,8861,5882,12547,31515,2334,2211,3188,1465,37866,14646,5146,7352,98960,24658,15493,2189,7940,5780,11324,28457,2387,2177,3005,1323,33905,12771,5177,6699,88124,22187,13870,2058,7604,5651,10360,26524,2359,1934,2712,1292,30739,11136,4711,6782,75695,20965,13705,2067,7706,5501,10283,25295,2585,2056,2605,1379,29245,10518,4700,7797,72954,21727,14220,2120,8111,5766,11037,25980,2959,2243,2723,1597,31383,11110,4479,7215,60709,18714,12416,1913,7280,5052,10282,22558,2606,2059,2491,1597,27466,9737,4245,6504,46942,16137,11056,1902,6744,4608,9524,19008,2258,1935,2365,1549,23156,8736,4091,5244,34977,12700,8748,1694,5297,3326,7337,13616,1531,1198,1734,1094,15912,6096,2922
"2023M08",5216,40568,14795,9562,1678,5280,3708,7347,14003,1830,1348,1707,987,17768,6443,3292,6648,77446,22236,13830,2274,7450,5219,11072,24722,2482,1792,2358,1143,29098,11887,4446,6696,98942,24444,15636,2235,8042,5235,11858,28605,2325,1938,2777,1232,34033,13708,4646,7564,110953,27252,17201,2525,8758,5876,12591,31486,2288,2194,3162,1480,38069,14605,5207,7391,99649,24944,15599,2191,7947,5830,11346,28481,2363,2172,3029,1332,34271,12793,5275,6751,89067,22348,14048,2077,7497,5661,10383,26552,2385,1913,2697,1312,30957,11172,4794,6857,76140,20925,13686,2044,7619,5505,10373,25265,2550,2066,2599,1387,29347,10508,4725,7744,73041,21761,14178,2105,8045,5752,11013,25997,2940,2247,2756,1613,31437,10994,4515,7230,60660,18740,12454,1909,7186,5070,10227,22470,2593,2067,2505,1582,27509,9722,4288,6547,46993,16181,11123,1873,6718,4589,9518,18980,2251,1936,2367,1565,23291,8678,4110,5335,35350,12908,8911,1728,5337,3385,7379,13819,1519,1198,1761,1098,16183,6186,3020
"2023M09",5182,39822,14816,9567,1682,5369,3769,7398,13833,1837,1375,1742,1004,17861,6509,3430,6679,77315,22199,13665,2269,7341,5180,11025,24729,2419,1759,2362,1146,29283,11812,4461,6660,98718,24437,15409,2233,7906,5259,11947,28483,2286,1932,2706,1252,34220,13599,4679,7558,111403,27258,17132,2521,8658,5834,12623,31432,2283,2198,3130,1503,38237,14709,5254,7434,100084,25174,15551,2204,7931,5818,11458,28630,2360,2178,3029,1351,34604,12788,5370,6757,89598,22447,14024,2095,7445,5698,10386,26624,2345,1904,2710,1334,31178,11151,4812,6835,76265,20973,13626,2050,7579,5492,10432,25202,2553,2064,2605,1363,29335,10451,4728,7718,72999,21764,14152,2100,8054,5745,10981,25984,2958,2258,2747,1629,31488,10930,4550,7239,60629,18790,12393,1934,7175,5060,10253,22509,2631,2082,2513,1600,27574,9750,4310,6583,47185,16209,11123,1846,6720,4573,9572,19011,2270,1932,2393,1581,23377,8647,4119,5433,35691,13026,8981,1753,5411,3406,7426,13938,1558,1219,1771,1112,16495,6255,3107
"2023M10",5335,40586,15244,9856,1879,5508,3814,7669,14141,1876,1388,1770,1049,18295,6629,3423,6786,77933,22488,13769,2296,7404,5185,11173,24963,2400,1766,2312,1168,29531,11746,4533,6714,99963,24601,15460,2305,7966,5243,12016,28687,2235,1940,2646,1272,34607,13656,4753,7613,112539,27491,17284,2545,8691,5866,12755,31703,2241,2215,3059,1535,38497,14785,5291,7498,101284,25473,15608,2236,7935,5818,11614,28957,2314,2208,2946,1373,34946,12896,5378,6855,90277,22681,14048,2122,7474,5692,10521,26851,2319,1923,2679,1336,31375,11280,4882,6828,76837,21107,13655,2087,7629,5481,10372,25328,2564,2038,2570,1371,29476,10553,4774,7747,73310,21902,14178,2149,8117,5747,10975,26187,2955,2276,2761,1644,31752,11035,4610,7351,61008,18984,12472,1959,7223,5088,10312,22713,2642,2090,2502,1627,27832,9847,4348,6664,47658,16273,11237,1834,6825,4590,9656,19246,2301,1969,2415,1632,23687,8758,4116,5554,36573,13429,9265,1791,5565,3507,7618,14322,1588,1244,1851,1154,16968,6462,3175
"2023M11",5676,42445,15981,10581,1917,5904,4029,7895,14778,2050,1494,1896,1091,19280,6966,3760,6983,79497,22968,14142,2356,7906,5326,11375,25312,2531,1826,2575,1224,30451,12021,4734,6737,100386,24747,15686,2341,8340,5307,12050,28552,2297,1940,2807,1257,34589,13634,4764,7697,113035,27592,17463,2599,9089,5924,12812,31745,2335,2257,3161,1555,38734,14840,5345,7567,101940,25704,15927,2230,8225,5909,11641,29075,2341,2235,3037,1396,35315,13066,5387,6945,90774,22721,14140,2133,7679,5732,10543,26895,2351,1930,2714,1346,31485,11340,4900,6825,77020,21075,13707,2094,7733,5505,10305,25308,2573,2044,2599,1380,29408,10578,4767,7734,73163,21842,14211,2135,8170,5778,10940,26154,2949,2224,2778,1641,31720,11060,4624,7397,60876,19008,12492,1945,7198,5081,10271,22724,2632,2086,2513,1618,27791,9838,4358,6705,47590,16243,11243,1831,6838,4627,9595,19216,2319,1939,2395,1619,23670,8811,4116,5529,36444,13351,9236,1755,5548,3504,7580,14249,1579,1235,1850,1136,16930,6594,3215
"2023M12",6030,44209,16860,11017,2188,6486,4238,8276,15238,2263,1590,2055,1178,20081,7670,3943,7053,79730,23213,14360,2432,8313,5364,11453,25386,2653,1893,2596,1233,30921,12276,4907,6734,99138,24620,15559,2363,8518,5298,11951,28392,2317,1919,2803,1242,34478,13674,4789,7617,112296,27511,17351,2657,9306,5925,12883,31636,2384,2245,3144,1528,38584,14821,5419,7561,101861,25655,15889,2272,8443,5945,11698,29092,2339,2236,3029,1417,35243,13135,5401,6968,90502,22695,14073,2167,7778,5720,10556,26865,2371,1937,2690,1344,31575,11319,4990,6801,76867,21066,13629,2086,7794,5509,10304,25289,2584,2002,2587,1374,29315,10627,4788,7751,72987,21819,14127,2148,8252,5772,10926,26143,2948,2241,2752,1635,31578,11021,4650,7383,61098,18919,12471,1971,7210,5077,10332,22572,2652,2069,2503,1617,27765,9831,4378,6633,47589,16274,11137,1874,6876,4648,9682,19211,2314,1936,2430,1618,23676,8824,4172,5543,36503,13323,9293,1809,5652,3546,7654,14450,1637,1241,1834,1163,17208,6625,3249
"2024M01",5623,39957,15624,10193,1993,5975,3962,7890,14068,2103,1521,1973,1161,18687,7537,3918,6825,76216,22485,14045,2382,8038,5238,11065,24485,2621,1868,2429,1233,29843,11885,4867,6563,97525,24204,15250,2313,8351,5248,11774,28030,2251,1875,2714,1227,33898,13536,4741,7434,111027,27099,17173,2539,9107,5850,12697,31287,2366,2236,3050,1535,38052,14704,5346,7490,100894,25309,15706,2265,8366,5854,11571,28894,2311,2198,2987,1411,34861,12979,5369,6850,89793,22449,13944,2113,7726,5634,10485,26658,2348,1942,2637,1325,31100,11225,4972,6705,76035,20833,13504,2063,7709,5508,10303,25091,2526,1990,2510,1351,29023,10505,4766,7683,72130,21607,14032,2119,8215,5757,10863,25947,2954,2214,2702,1625,31098,10918,4606,7248,60339,18748,12364,1910,7149,4995,10240,22480,2615,2035,2526,1581,27516,9719,4333,6522,47276,16033,11038,1822,6768,4666,9593,19053,2281,1920,2396,1590,23375,8701,4089,5167,34868,12579,8821,1639,5294,3292,7228,13598,1515,1163,1736,1099,16016,6089,3003
"2024M02",5291,39302,15073,9708,1868,5657,3894,7542,13997,1934,1412,1812,1085,18073,7026,3587,6978,77932,22843,14081,2406,8265,5282,11164,24970,2671,1884,2390,1231,30198,12074,4858,6677,97807,24358,15201,2326,8630,5287,11863,28147,2281,1888,2732,1225,34054,13688,4786,7579,111524,27485,17260,2602,9342,5912,12728,31550,2413,2233,3088,1540,38501,14808,5363,7628,102065,25737,15863,2310,8619,5929,11697,29079,2387,2246,3016,1431,35416,13197,5431,6975,91070,22823,14149,2131,7873,5681,10572,26852,2419,1958,2675,1358,31630,11426,4976,6764,76663,21032,13536,2078,7808,5503,10211,25157,2563,1999,2538,1368,29309,10616,4777,7729,72606,21706,14107,2140,8243,5777,10783,25977,2938,2224,2704,1632,31263,11052,4673,7279,60608,18898,12406,1901,7185,5041,10229,22466,2653,2045,2546,1586,27646,9787,4314,6615,47573,16209,11103,1829,6872,4629,9586,19087,2323,1921,2450,1620,23666,8844,4126,5455,35959,13106,9170,1753,5533,3449,7481,14084,1599,1239,1837,1132,16670,6394,3197
"2024M03",5074,37655,14355,9589,1796,5414,3635,7238,13234,1870,1326,1751,1010,17200,6517,3298,6950,78223,22618,14282,2416,8381,5236,11073,24979,2745,1843,2487,1225,30050,11906,4672,6685,98723,24452,15692,2399,8852,5304,11904,28302,2445,1915,2896,1232,34255,13713,4800,7645,112478,27704,17751,2647,9688,5908,12826,31689,2541,2270,3223,1538,38851,14954,5393,7708,103054,26003,16330,2369,8929,5972,11822,29404,2497,2283,3118,1451,35780,13325,5470,7033,92134,23013,14489,2177,8131,5711,10634,26990,2482,1971,2776,1359,31929,11492,5030,6828,77212,21103,13793,2095,7930,5522,10266,25151,2601,2015,2609,1369,29533,10654,4805,7725,72894,21764,14291,2144,8381,5784,10816,26053,2951,2210,2730,1643,31415,11088,4671,7339,60922,19075,12539,1910,7283,5078,10260,22579,2661,2058,2564,1594,27799,9856,4347,6663,47828,16237,11273,1856,6921,4604,9656,19226,2351,1919,2489,1625,23827,8901,4181,5590,36624,13452,9466,1801,5662,3453,7612,14360,1662,1262,1908,1156,16978,6489,3256
"2024M04",5108,37103,14386,9971,1749,5468,3639,7252,13257,1877,1305,1756,1042,17222,6556,3328,6897,77553,22735,14628,2316,8256,5179,11019,24850,2721,1844,2407,1207,29614,11804,4630,6663,98401,24382,16139,2342,8794,5169,11784,28387,2470,1924,2833,1212,34081,13704,4753,7656,112314,27735,18187,2590,9663,5845,12736,31628,2542,2232,3137,1530,38879,14955,5341,7753,103098,26095,16601,2357,8907,5990,11847,29511,2494,2270,3107,1465,35771,13392,5441,7041,92105,23046,14723,2154,8118,5695,10623,27036,2482,1979,2790,1348,31850,11476,4963,6809,76959,21016,13944,2078,7891,5476,10272,25062,2579,2006,2580,1384,29421,10627,4782,7704,72752,21759,14321,2126,8317,5777,10749,26017,2929,2206,2683,1631,31321,11045,4620,7304,60752,19035,12658,1862,7258,5042,10220,22531,2678,2053,2539,1571,27743,9825,4270,6626,48019,16213,11302,1845,6854,4577,9595,19244,2333,1905,2424,1626,23798,8892,4124,5522,36302,13280,9467,1746,5611,3404,7536,14271,1610,1250,1839,1133,16743,6341,3160
"2024M05",4899,35714,13830,9426,1628,5182,3498,6936,12942,1789,1253,1674,977,16425,6134,3117,6768,76767,22224,14300,2266,7905,5076,10936,24686,2584,1812,2291,1172,29293,11472,4475,6567,96990,24243,15801,2340,8425,5115,11679,27834,2372,1885,2755,1196,33831,13424,4650,7597,111452,27612,17953,2591,9341,5787,12749,31496,2451,2210,3156,1503,38775,14805,5275,7738,103231,26141,16505,2346,8697,5986,11859,29395,2476,2262,3103,1475,35828,13355,5425,7012,92059,23100,14642,2151,8008,5648,10614,27045,2449,1971,2803,1343,31903,11506,4950,6791,76941,21061,13864,2078,7727,5435,10214,25003,2558,2018,2596,1368,29404,10626,4731,7650,72639,21674,14188,2128,8228,5754,10860,25980,2880,2222,2665,1627,31197,11022,4627,7300,60640,19006,12551,1874,7194,5025,10196,22544,2662,2026,2550,1560,27707,9779,4247,6569,47778,16167,11232,1861,6820,4530,9595,19116,2311,1888,2371,1630,23710,8877,4117,5543,36492,13372,9469,1785,5577,3407,7607,14315,1599,1259,1807,1112,16655,6328,3123
"2024M06",4769,34936,13468,8879,1600,5084,3519,6966,12724,1721,1229,1653,923,16197,6153,3003,6737,75396,21891,13767,2249,7629,5106,10842,24210,2473,1750,2301,1127,28852,11403,4387,6471,95425,23967,15427,2288,8054,5074,11630,27435,2284,1827,2750,1182,33573,13470,4539,7506,110345,27368,17462,2596,9070,5794,12736,31335,2368,2213,3193,1479,38577,14819,5244,7730,103142,26145,16380,2346,8520,5979,11875,29421,2426,2274,3088,1458,35789,13464,5417,7001,92130,22990,14536,2135,7904,5625,10634,27034,2408,1994,2833,1340,32024,11600,4890,6745,76972,21060,13763,2076,7627,5429,10222,25007,2544,2003,2598,1369,29363,10652,4682,7599,72446,21603,14057,2102,8166,5721,10797,26007,2898,2202,2666,1617,31134,11070,4601,7314,60604,18876,12399,1889,7155,5055,10147,22475,2638,2011,2556,1556,27793,9811,4213,6538,47761,16133,11120,1852,6832,4557,9588,19120,2303,1861,2417,1606,23702,8916,4113,5551,36645,13351,9261,1782,5597,3418,7674,14372,1597,1253,1799,1112,16656,6333,3080
"2024M07",4799,34042,13516,8699,1611,5058,3418,6971,12381,1692,1219,1676,956,16080,6269,3033,6636,74494,21667,13521,2208,7540,5092,10783,23815,2476,1728,2308,1114,28526,11377,4335,6423,94459,23897,15221,2256,7911,4980,11515,26983,2255,1799,2740,1165,33069,13366,4476,7478,109767,27301,17250,2525,8956,5763,12678,31077,2332,2158,3130,1468,38434,14792,5174,7719,102772,26123,16274,2363,8414,5961,11931,29310,2383,2264,3101,1443,35727,13374,5382,6977,91878,22903,14471,2118,7831,5609,10670,26986,2382,1964,2803,1322,31882,11556,4869,6733,76593,20895,13682,2053,7537,5433,10257,24818,2502,1982,2589,1354,29335,10514,4666,7543,72032,21506,13978,2070,8128,5693,10765,25898,2856,2173,2660,1596,30920,10978,4562,7307,60346,18832,12338,1858,7053,5026,10311,22439,2583,1997,2551,1565,27628,9798,4207,6487,47619,16066,11050,1868,6769,4519,9511,19064,2307,1833,2361,1583,23632,8812,4099,5460,36272,13118,8995,1745,5451,3388,7612,14192,1567,1244,1784,1112,16425,6180,3041
"2024M08",4691,33095,13198,8531,1555,4801,3393,6713,12186,1602,1178,1628,952,15730,6032,3032,6545,74380,21643,13516,2143,7294,5068,10700,23825,2443,1705,2277,1132,28602,11351,4365,6365,93974,23935,15186,2240,7700,4961,11484,26964,2239,1790,2694,1182,33134,13332,4477,7440,109497,27311,17268,2511,8845,5715,12675,31173,2315,2165,3101,1470,38458,14701,5186,7728,102987,26299,16302,2366,8336,5955,12013,29507,2396,2271,3100,1448,36048,13385,5396,6994,92141,23004,14555,2115,7681,5620,10641,26932,2394,1956,2822,1335,31978,11534,4898,6713,76828,20935,13711,2060,7474,5430,10226,24875,2505,1976,2597,1378,29454,10476,4662,7509,72091,21463,13937,2073,8069,5693,10723,25936,2848,2177,2644,1589,30852,10901,4533,7304,60357,18851,12371,1873,6942,5033,10030,22430,2570,1991,2549,1560,27601,9758,4169,6476,47659,16097,11103,1822,6695,4503,9472,19106,2293,1838,2373,1610,23685,8714,4038,5491,36646,13305,9090,1746,5448,3425,7641,14346,1580,1246,1794,1146,16732,6252,3050
"2024M09",4717,32683,13301,8625,1561,4842,3446,6647,12089,1621,1182,1666,972,16013,6141,3041,6564,74126,21622,13448,2136,7196,5000,10681,23608,2370,1719,2217,1154,28831,11340,4381,6382,93344,23767,14978,2194,7502,4926,11347,26676,2171,1784,2596,1162,33137,13278,4472,7357,108956,27212,17031,2482,8637,5733,12647,31011,2278,2154,2983,1479,38327,14748,5209,7767,103000,26310,16267,2323,8275,5952,11995,29497,2352,2280,3043,1468,36357,13398,5428,6993,92229,22960,14484,2108,7618,5651,10650,27031,2379,1953,2760,1339,32041,11577,4958,6685,77129,20968,13677,2045,7383,5438,10090,24894,2492,1974,2556,1393,29508,10460,4647,7503,72005,21375,13969,2046,8102,5667,10731,25831,2853,2192,2603,1583,30941,10925,4561,7284,60385,18892,12361,1838,6968,5065,10046,22438,2573,1989,2555,1573,27720,9748,4166,6565,47780,16187,11102,1827,6667,4490,9477,19066,2324,1865,2358,1571,23785,8718,4046,5556,37003,13376,9167,1756,5566,3446,7706,14477,1590,1256,1812,1156,17037,6358,3075
"2024M10",4895,33515,13709,9076,1686,5039,3518,7000,12246,1680,1192,1712,1007,16410,6294,3143,6580,74526,21859,13502,2205,7194,4974,10729,23641,2358,1710,2192,1188,29014,11303,4450,6430,93702,23793,15020,2213,7512,4907,11380,26606,2130,1789,2511,1168,33258,13252,4527,7372,108987,27339,17012,2463,8598,5678,12639,30886,2243,2168,2890,1491,38449,14771,5186,7780,103091,26374,16223,2339,8253,5927,12072,29544,2333,2280,2939,1484,36397,13521,5407,7028,92246,23025,14405,2104,7609,5590,10709,27032,2374,1956,2703,1340,32095,11678,4994,6643,77232,21067,13642,2043,7352,5423,10095,24823,2476,1962,2482,1394,29556,10575,4664,7527,71890,21367,14010,2074,8094,5641,10702,25773,2892,2207,2606,1590,30978,10997,4540,7253,60356,18903,12404,1857,6984,5048,10069,22457,2571,1998,2561,1584,27800,9819,4197,6626,47851,16243,11114,1816,6703,4457,9524,19152,2327,1869,2354,1572,23854,8834,4062,5542,37154,13493,9250,1758,5565,3454,7786,14578,1629,1299,1838,1164,17196,6506,3091
